id,color,category,price,rating,base_discount,net_price
P0001,3,5,99,8.1,0.5,49.5
P0002,5,1,1499,4.5,0.8,1199.2
P0003,4,5,499,9.4,0.5,249.5
P0004,2,4,599,3.9,0.6,359.4
P0005,4,3,799,4.8,0.7,559.3
P0006,2,3,1099,2.7,0.7,769.3
P0007,4,5,699,3.7,0.5,349.5
P0008,5,1,1699,5.6,0.8,1359.2
P0009,4,1,1299,6.9,0.8,1039.2
P0010,3,4,599,2.4,0.6,359.4
P0011,2,3,699,3.4,0.7,489.29999999999995
P0012,2,3,899,4.5,0.7,629.3
P0013,2,3,999,5.0,0.7,699.3
P0014,5,5,599,4.2,0.5,299.5
P0015,4,4,699,2.3,0.6,419.4
P0016,2,1,1699,4.6,0.8,1359.2
P0017,3,1,1899,9.6,0.8,1519.2
P0018,2,3,699,7.8,0.7,489.29999999999995
P0019,5,1,1599,2.0,0.8,1279.2
P0020,3,2,1499,6.9,0.75,1124.25
P0021,2,3,1199,2.9,0.7,839.3
P0022,5,3,799,6.9,0.7,559.3
P0023,5,3,799,5.3,0.7,559.3
P0024,3,4,899,7.2,0.6,539.4
P0025,3,5,399,6.1,0.5,199.5
P0026,1,4,799,2.2,0.6,479.4
P0027,1,5,399,1.5,0.5,199.5
P0028,1,2,1499,5.6,0.75,1124.25
P0029,2,4,599,4.9,0.6,359.4
P0030,4,2,999,2.6,0.75,749.25
P0031,2,2,899,2.9,0.75,674.25
P0032,4,3,599,1.8,0.7,419.29999999999995
P0033,4,1,1299,5.8,0.8,1039.2
P0034,5,1,1299,5.0,0.8,1039.2
P0035,2,3,699,9.0,0.7,489.29999999999995
P0036,1,5,799,6.6,0.5,399.5
P0037,5,2,999,9.7,0.75,749.25
P0038,2,5,399,4.7,0.5,199.5
P0039,2,5,599,2.6,0.5,299.5
P0040,5,2,1399,8.6,0.75,1049.25
P0041,5,2,1399,1.8,0.75,1049.25
P0042,3,3,1099,4.5,0.7,769.3
P0043,2,2,1399,6.6,0.75,1049.25
P0044,5,2,1499,6.6,0.75,1124.25
P0045,3,1,1599,9.9,0.8,1279.2
P0046,3,4,999,3.4,0.6,599.4
P0047,5,4,399,8.2,0.6,239.39999999999998
P0048,5,3,999,5.6,0.7,699.3
P0049,3,1,1899,4.8,0.8,1519.2
P0050,5,4,999,9.0,0.6,599.4
P0051,3,3,599,5.7,0.7,419.29999999999995
P0052,4,1,1799,6.0,0.8,1439.2
P0053,1,3,699,1.7000000000000002,0.7,489.29999999999995
P0054,4,2,899,9.0,0.75,674.25
P0055,4,5,299,4.0,0.5,149.5
P0056,4,3,599,6.5,0.7,419.29999999999995
P0057,5,3,1099,6.8,0.7,769.3
P0058,5,5,199,1.7000000000000002,0.5,99.5
